Όνομα;Χονδρική τιμή (€);Λιανική τιμή (€);Περιγραφή;Κατηγορία;Barcode (EAN);Παραλλαγές (variants);Φωτογραφία;URL επίσημου site
Lamberts Griffonia Seed Extract (5-Htp 100mg);23,50;39,34;Natural source of 5-HTP (5-Hydroxytryptophan);Αμινοξέα;5055148404383;;lamberts/griffonia-seed-extract-5-htp-100mg-5055148404383.png;https://lamberts.gr/en/product/griffonia-seed-extract-5-htp-100mg/
Lamberts Acetyl L Carnitine των 500mg;32,70;54,74;L-Carnitine high purity & free form;Αμινοξέα;5055148411060;5055148409401;lamberts/acetyl-l-carnitine-500mg-5055148411060.png;https://lamberts.gr/en/product/acetyl-l-carnitine-ton-500mg/
Lamberts Rosehip 10.000mg;17,23;28,85;High-Potency Standardized Rosehip (Rosa canina) Extract;Διάφορα;5055148400095;;lamberts/rosehip-10-000mg-5055148400095.png;https://lamberts.gr/en/product/rosehip-10-000mg/
Lamberts Rosehip 10.000mg;27,89;47,51;High-Potency Standardized Rosehip (Rosa canina) Extract;Διάφορα;5055148411541;5055148405847, 5055148415099;lamberts/rosehip-10-000mg-5055148411541.png;https://lamberts.gr/en/product/rosehip-10-000mg/
Lamberts Biome Balance Everyday 30caps | Pharm24.gr;16,93;28,85;Lamberts Biome Balance Everyday 30caps - Συμπλήρωμα Διατροφής με Προβιοτικά για τη Σωστή Λειτουργία του Γαστρεντερικού Συστήματος σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148411534;5055148405830;lamberts/biome-balance-everyday-30caps-pharm24-gr-5055148411534.jpg;https://www.pharm24.gr/lamberts-acidophilus-extra-10-30caps-p-55636.html
Lamberts Alpha Lipoic Acid 300mg;20,76;34,75;High potency Alpha Lipoic Acid;Διάφορα;5055148409845;;lamberts/alpha-lipoic-acid-300mg-5055148409845.png;https://lamberts.gr/en/product/alpha-lipoic-acid-300mg/
Lamberts Ascorbic Acid 250grams;20,10;33,65;100% Ascorbic Acid in Powder Form;Διάφορα;5055148400675;;lamberts/ascorbic-acid-250grams-5055148400675.png;https://lamberts.gr/en/product/ascorbic-acid-250grams/
Lamberts Aswagandha Complex 6000Mg 60Caps;19,60;32,81;Συμπλήρωμα διατροφής Lamberts — LAMBERTS ASWAGANDHA COMPLEX 6000MG 60CAPS;Διάφορα;5055148412982;;;
Lamberts Multi Vitamin and Mineral for Dogs;6,75;11,30;High-Potency Vitamin & Mineral Formula for Dogs;Βιταμίνες;5055148408220;;lamberts/multi-vitamin-and-mineral-for-dogs-5055148408220.png;https://lamberts.gr/en/product/multi-vitamin-and-mineral-for-dogs/
Lamberts Vitamin B12 1000μg, 30tabs | Pharm24.gr;6,60;13,65;Lamberts Vitamin B12 1000μg, 30tabs - Συμπλήρωμα Διατροφής Βιταμίνης Β12 για την Καλή Λειτουργία του Νευρικού & Κυκλοφορικού Συστήματος σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148411497;;lamberts/vitamin-b12-1000-g-30tabs-pharm24-gr-5055148411497.jpg;https://www.pharm24.gr/lamberts-vitamin-b12-1000mg-30tabs-p-40860.html
Lamberts Vitamin B12 100μg;8,85;14,81;High-purity Vitamin B12 for meeting increased needs;Βιταμίνες;5055148401825;;lamberts/vitamin-b12-100-g-5055148401825.png;https://lamberts.gr/en/product/vitamin-b12-100mg/
Lamberts Plant Sterols 800mg;9,50;15,90;Φυτικές στερόλες για διατήρηση των φυσιολογικών επιπέδων χοληστερόλης;Διάφορα;5055148411749;5055148405618;lamberts/plant-sterols-800mg-5055148411749.png;https://lamberts.gr/en/product/plant-sterols-800mg/
Lamberts Candaway 60tabs | Pharm24.gr;23,57;40,17;Lamberts Candaway 60tabs - Συμπλήρωμα Διατροφής Συμπλέγματος Βοτάνων & Μπαχαρικών Φυτικής Προέλευσης για τον Έλεγχο του Μικροβιώματος του Πεπτικού σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148407599;5055148408947, 5055148409647;lamberts/candaway-60tabs-pharm24-gr-5055148407599.jpg;https://www.pharm24.gr/lamberts-candaway-60tabs-p-18458.html
Lamberts Chewable Calcium 400mg;10,00;16,75;Chewable Calcium with Vitamin D3 and Fructooligosaccharides;Υγεία Οστών & Αρθρώσεων;5055148401733;;lamberts/chewable-calcium-400mg-5055148401733.png;https://lamberts.gr/en/product/chewable-calcium-400mg/
Lamberts Chromium Complex 60tabs | Pharm24.gr;17,72;29,66;Lamberts Chromium Complex 60tabs - Συμπλήρωμα Διατροφής με Χρώμιο & Σύμπλεγμα Πολυβιταμινών για τη Ρύθμιση των Επιπέδων Σακχάρου στο Αίμα σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148402020;;lamberts/chromium-complex-60tabs-pharm24-gr-5055148402020.jpg;https://www.pharm24.gr/lamberts-chromium-complex-60tabs-p-14119.html
Lamberts Cod Liver Oil 1000mg;16,70;27,96;Cod liver oil with 5-stage molecular distillation;Ωμέγα Λιπαρά Οξέα;5055148400620;;lamberts/cod-liver-oil-1000mg-5055148400620.png;https://lamberts.gr/en/product/cod-liver-oil-1000mg/
Lamberts Co-Enzyme Q10 200mg;50,50;84,50;Extremely high potency Coenzyme Q10 increased absorption;Διάφορα;5055148405182;5055148410322;lamberts/co-enzyme-q10-200mg-5055148405182.png;https://lamberts.gr/en/product/co-enzyme-q10-200mg/
Lamberts Co-Enzyme Q10 30mg;12,97;21,72;Coenzyme Q10 increased absorption;Διάφορα;5055148408909;;lamberts/co-enzyme-q10-30mg-5055148408909.png;https://lamberts.gr/en/product/co-enzyme-q10-30mg/
Lamberts Cranberry 18.750mg;15,10;25,28;High-potency Cranberry Extract with Vitamin C;Διάφορα;5055148409586;;lamberts/cranberry-18-750mg-5055148409586.png;https://lamberts.gr/en/product/cranberry-18-750mg/
Lamberts Cranberry 18.750mg;20,00;33,50;High-potency Cranberry Extract with Vitamin C;Διάφορα;5055148414177;;lamberts/cranberry-18-750mg-5055148414177.png;https://lamberts.gr/en/product/cranberry-18-750mg/
Lamberts Cranberry Complex Powder 100gr;16,61;27,81;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Cranberry Complex Powder 100gr;Διάφορα;5055148403058;5055148410551;;
Lamberts Dig Acidophilus Extra 4 30Caps;12,99;22,30;Συμπλήρωμα διατροφής Lamberts — LAMBERTS DIG ACIDOPHILUS EXTRA 4 30CAPS;Διάφορα;5055148400071;;;
Lamberts Soya Isoflavones 50mg;11,17;18,70;High-Potency Soy Isoflavones;Διάφορα;5055148411572;5055148400194;lamberts/soya-isoflavones-50mg-5055148411572.png;https://lamberts.gr/en/product/soya-isoflavones-50mg/
Lamberts Digestizyme, 100caps - Online Pharmacy Ofarmakopoiosmou.gr;20,92;35,87;Contributes to the smooth working of the digestion process and break down of food matter into its component nutrients.;Διάφορα;5055148403003;;lamberts/digestizyme-100caps-online-pharmacy-ofarmakopoiosmou-gr-5055148403003.jpg;https://www.ofarmakopoiosmou.gr/en/lamberts-digestizyme-100caps
Lamberts Evening Primrose Oil & Starflower Oil 1000mg;16,90;28,48;Combination of Evening Primrose Oil & Starflower Oil;Διάφορα;5055148400507;;lamberts/evening-primrose-oil-starflower-oil-1000mg-5055148400507.png;https://lamberts.gr/en/product/evening-primrose-oil-starflower-oil-1000mg/
Lamberts Eyewise® High Strength Lutein 20mg 60tabs;27,35;45,78;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Eyewise® High Strength Lutein 20mg 60tabs;Διάφορα;5055148410308;;;
Lamberts High Potency Omega 3s for Cats and Dogs;24,49;41,00;Helps maintain healthy coat.;Ωμέγα Λιπαρά Οξέα;5055148411657;;lamberts/high-potency-omega-3s-for-cats-and-dogs-5055148411657.png;https://lamberts.gr/en/product/high-potency-omega-3s-for-cats-and-dogs/
Lamberts Fema 45Mg*180Tabl.;37,50;62,78;Συμπλήρωμα διατροφής Lamberts — LAMBERTS FEMA 45MG*180TABL.;Διάφορα;5055148404925;;;
Lamberts Flax Seed Oil 1000mg;14,82;24,81;High-purity cold-pressed flaxseed oil;Διάφορα;5055148402396;;lamberts/flax-seed-oil-1000mg-5055148402396.png;https://lamberts.gr/en/product/flax-seed-oil-1000mg/
Lamberts Garlic 8250Mg 60Tabs;17,90;29,96;Συμπλήρωμα διατροφής Lamberts — LAMBERTS GARLIC 8250MG 60TABS;Διάφορα;5055148413132;;;
Lamberts Ginkgo Biloba supplements Archives;13,40;19,08;Lamberts Ginkgo Biloba Extract 6000mg, 60tabs - Συμπλήρωμα Διατροφής για την Καλή Λειτουργία του Κυκλοφορικού & της Μνήμης σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Φυσικά Συμπληρώματα;5055148412999;;lamberts/ginkgo-biloba-extract-6000mg-60tabs-pharm24-gr-5055148412999.jpg;https://lamberts.gr/en/product-category/herbs/ginkgo-biloba-supplements/
Lamberts Glucosamine & Chondroitin Complex 60tabs;12,50;21,06;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Glucosamine & Chondroitin Complex 60tabs;Διάφορα;5055148414139;5055148412333, 5054148408886, 5055148408886, 5054148412333, 5055150000000;;
Lamberts Glucosamine Complete;30,10;46,60;The Complete Glucosamine & Chondroitin Formula;Υγεία Οστών & Αρθρώσεων;5055148413682;5055148405298, 5055148410520, 5055148412258, 5055148413712;lamberts/glucosamine-complete-5055148413682.png;https://lamberts.gr/en/product/glucosamine-complete/
Lamberts Glucosamine Complete;13,89;23,26;The Complete Glucosamine & Chondroitin Formula;Υγεία Οστών & Αρθρώσεων;5055148408879;5055148412241, 5055148413705;lamberts/glucosamine-complete-5055148408879.png;https://lamberts.gr/en/product/glucosamine-complete/
Lamberts Glutathione Complex 60C;24,05;40,82;Συμπλήρωμα διατροφής Lamberts — LAMBERTS GLUTATHIONE COMPLEX 60C;Διάφορα;5055148401566;;;
Lamberts Griffonia Seed Extract (5-Htp 100mg);23,50;39,34;Natural source of 5-HTP (5-Hydroxytryptophan);Αμινοξέα;5055148414030;;lamberts/griffonia-seed-extract-5-htp-100mg-5055148414030.png;https://lamberts.gr/en/product/griffonia-seed-extract-5-htp-100mg/
Lamberts Hawthorn 2500mg 60tabs;13,23;22,15;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Hawthorn 2500mg 60tabs;Διάφορα;5000453120268;5055148401795;;
Lamberts Ginkgo Biloba supplements Archives;22,40;37,50;Συμπλήρωμα διατροφής Lamberts — LAMBERTS HER GINKGO BILOBA 6000MG 180TABS;Φυσικά Συμπληρώματα;5055148404017;;;https://lamberts.gr/en/product-category/herbs/ginkgo-biloba-supplements/
Lamberts Ginkgo Biloba supplements Archives;26,87;37,50;Συμπλήρωμα διατροφής Lamberts — LAMBERTS HER GINKGO BILOBA 6000MG 180TABS;Φυσικά Συμπληρώματα;5055148404017;;;https://lamberts.gr/en/product-category/herbs/ginkgo-biloba-supplements/
Lamberts Ginkgo Biloba supplements Archives;10,85;16,32;"Sometimes just referred to as &#039;ginkgo&#039;, is best known for its effect in helping maintain peripheral circulation to the extremities of the body such";Φυσικά Συμπληρώματα;5055148405588;;lamberts/ginkgo-6000mg-30tabs-online-pharmacy-ofarmakopoiosmou-gr-5055148405588.png;https://lamberts.gr/en/product-category/herbs/ginkgo-biloba-supplements/
Lamberts Refreshall 120tabs | Pharm24.gr;23,68;40,70;Lamberts Refreshall 120tabs - Συμπλήρωμα Διατροφής με Εκχύλισμα Gingko Biloba για την Ενίσχυση της Μνήμης Κατά της Πνευματικής Κόπωσης σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148402822;;lamberts/refreshall-120tabs-pharm24-gr-5055148402822.jpg;https://www.pharm24.gr/lamberts-refreshall-120tabs-p-18384.html
Lamberts Artichoke High Strength 7425mg, 180tabs | Pharm24.gr;21,26;35,58;Lamberts Artichoke High Strength 7425mg, 180tabs - Συμπλήρωμα Διατροφής με Αγκινάρα για τη Διατήρηση της Υγείας του Ήπατος & τη Σωστή Λειτουργία της Πέψης σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148413743;5055148411237, 5055148402747;lamberts/artichoke-high-strength-7425mg-180tabs-pharm24-gr-5055148413743.jpg;https://www.pharm24.gr/lambertsartichoke-high-strength-7425mg-180tabs-p-53272.html
Lamberts Imuno-Strength Gummies 60 Ζελεδάκια | Pharm24.gr;14,53;24,32;Lamberts Imuno-Strength Gummies 60 Ζελεδάκια - Συμπλήρωμα Διατροφής Φόρμουλας με Βιταμίνη C, Ψευδάργυρο & Εκχύλισμα Σαμπούκου για Θωράκιση & Υποστήριξη του Ανοσοποιητικού με Γεύση Φράουλα & Κεράσι σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148414702;;lamberts/imuno-strength-gummies-60-pharm24-gr-5055148414702.jpg;https://www.pharm24.gr/lamberts-imunostrength-gummies-60-zeledakia-p-65713.html
Lamberts Imuno - Strength 500ml;20,50;34,32;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Imuno - Strength 500ml;Διάφορα;5055148405236;;;
Lamberts Iodine 150Mcg 180Tabs;8,40;14,00;Συμπλήρωμα διατροφής Lamberts — LAMBERTS IODINE 150MCG 180TABS;Διάφορα;5055148411640;;;
Lamberts MagAsorb 150mg, 180tabs | Pharm24.gr;21,40;35,82;Lamberts MagAsorb 150mg, 180tabs - Συμπλήρωμα Διατροφής Μαγνησίου για την Ανάπτυξη των Οστών, τη Σωστή Λειτουργία Νευρικού Συστήματος & των Μυών σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148402136;;lamberts/magasorb-150mg-180tabs-pharm24-gr-5055148402136.jpg;https://www.pharm24.gr/lamberts-magasorb-150mg-180tabs-p-55949.html
Lamberts MagAsorb 300mg-Effervescent tabs;5,35;8,90;Effervescent Magnesium with high absorption and bioavailability;Διάφορα;5055148414085;;lamberts/magasorb-300mg-effervescent-tabs-5055148414085.png;https://lamberts.gr/en/product/magasorb-300mg-effervescent-tabs/
Lamberts Magnesium 375 100% Nrv 180tabs | Pharm24.gr;21,27;32,15;Lamberts Magnesium 375 100% NRV 180tabs - Συμπλήρωμα Διατροφής Μαγνησίου για την Καλή Λειτουργία του Νευρικού & Μυοσκελετικού Συστήματος σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148411428;;lamberts/magnesium-375-100-nrv-180tabs-pharm24-gr-5055148411428.jpg;https://www.pharm24.gr/lamberts-magnesium-375-100-nrv-180tabs-p-40297.html
Lamberts Magnesium 375 100% Nrv 60tabs | Pharm24.gr;11,80;19,80;Lamberts Magnesium 375 100% NRV 60tabs - Συμπλήρωμα Διατροφής Μαγνησίου για την Καλή Λειτουργία του Νευρικού & Μυοσκελετικού Συστήματος σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148412876;;lamberts/magnesium-375-100-nrv-60tabs-pharm24-gr-5055148412876.jpg;https://www.pharm24.gr/lamberts-magnesium-375-100-nrv-60tabs-p-40861.html
Lamberts Methyl B Complex 60tabs | Pharm24.gr;18,30;30,40;Lamberts Methyl B Complex 60tabs - Συμπλήρωμα Διατροφής Φολικού Οξέως σε Φυσική Μορφή & Συμπλέγματος Βιταμινών Β για την Καλή Υγεία του Νευρικού Συστήματος & την Ενεργοποίηση του Μεταβολισμού σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148410698;;lamberts/methyl-b-complex-60tabs-pharm24-gr-5055148410698.jpg;https://www.pharm24.gr/lamberts-methyl-b-complex-60tabs-p-14080.html
Lamberts Milk Thistle 6250mg, 90tabs | Pharm24.gr;20,13;33,00;Lamberts Milk Thistle 6250mg, 90tabs - Συμπλήρωμα Διατροφής με Εκχύλισμα Γαϊδουράγκαθου για την Προστασία του Ήπατος με Αντιφλεγμονώδεις Ιδιότητες Κατάλληλο για & Αποτοξίνωση σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148403508;;lamberts/milk-thistle-6250mg-90tabs-pharm24-gr-5055148403508.jpg;https://www.pharm24.gr/lambertsmilk-thistle8500mg-90tabs-p-18389.html
