Όνομα;Χονδρική τιμή (€);Λιανική τιμή (€);Περιγραφή;Κατηγορία;Barcode (EAN);Παραλλαγές (variants);Φωτογραφία;URL επίσημου site
Lamberts Iron 14mg, 100tabs | Pharm24.gr;8,75;15,00;Lamberts Iron 14mg, 100tabs - Συμπλήρωμα Διατροφής Σιδήρου σε Κιτρική Μορφή Κατάλληλο για Άτομα με Γαστρεντερικές Διαταραχές Άμεσης Απορρόφησης σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148401931;;lamberts/iron-14mg-100tabs-pharm24-gr-5055148401931.jpg;https://www.pharm24.gr/lamberts-iron-14mg-100tabs-p-14096.html
Lamberts MagAsorb 150mg, 60tabs | Pharm24.gr;12,52;16,65;Lamberts MagAsorb 150mg, 60tabs - Συμπλήρωμα Διατροφής Μαγνησίου σε Κιτρική Μορφή για την Ανάπτυξη των Οστών & τη Σωστή Λειτουργία Νευρικού Συστήματος & των Μυών σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148410605;5055148402228;lamberts/magasorb-150mg-60tabs-pharm24-gr-5055148410605.jpg;https://www.pharm24.gr/lamberts-magasorb-150mg-60tabs-p-25396.html
Lamberts Min Osteoguard 30Tabs;8,08;13,85;Συμπλήρωμα διατροφής Lamberts — LAMBERTS MIN OSTEOGUARD 30TABS;Διάφορα;5055148412050;5055148400248;;
Lamberts Selenium 200μg + Vitamins A, C, E 100tabs | Pharm24.gr;14,67;25,16;Lamberts Selenium 200μg + Vitamins A, C, E 100tabs - Συμπλήρωμα Διατροφής Σελήνιου με Βιταμίνες A, C & E για την Ενίσχυση της Ανδρικής Γονιμότητας & Ανοσοποιητικού Συστήματος σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148400002;;lamberts/selenium-200-g-vitamins-a-c-e-100tabs-pharm24-gr-5055148400002.jpg;https://www.pharm24.gr/lamberts-selenium-200mg-vitamins-a-c-e-100tabs-p-14427.html
Lamberts Natural Beta Carotene 15mg;7,33;12,27;Naturally sourced Beta -Carotene with Lutein and Zeaxanthin;Διάφορα;5055148400163;;lamberts/natural-beta-carotene-15mg-5055148400163.png;https://lamberts.gr/en/product/natural-beta-carotene-15mg/
Lamberts Zincatest, 100ml - Online Pharmacy Ofarmakopoiosmou.gr;18,70;18,70;Zincatest is a simple non-invasive test, which gives an indication of zinc status. It can also be given as a zinc supplement.;Διάφορα;5055148402815;;lamberts/zincatest-100ml-online-pharmacy-ofarmakopoiosmou-gr-5055148402815.png;https://www.ofarmakopoiosmou.gr/en/lamberts-zincatest-100ml
Lamberts Multi Guard Hair-Skin & Nails;31,20;52,23;Multivitamin Gummies for the Maintenance of Normal Hair, Skin, and Nails;Αντιγήρανση;5055148412111;5055148410049;lamberts/multi-guard-hair-skin-nails-5055148412111.png;https://lamberts.gr/en/product/multi-guard-hair-skin-nails/
Lamberts Multi Guard Hair-Skin & Nails;17,40;31,00;Multivitamin Gummies for the Maintenance of Normal Hair, Skin, and Nails;Αντιγήρανση;5055148412708;;lamberts/multi-guard-hair-skin-nails-5055148412708.png;https://lamberts.gr/en/product/multi-guard-hair-skin-nails/
Lamberts Multi-Guard® Sugar Control;9,82;16,44;Regulation of metabolism and energy balance;Βιταμίνες;8055148408848;5055148411343, 5055148408848;lamberts/multi-guard-sugar-control-8055148408848.png;https://lamberts.gr/en/product/multi-guard-sugar-control/
Lamberts Multi Guard Hair-Skin & Nails;10,20;17,07;Multivitamin Gummies for the Maintenance of Normal Hair, Skin, and Nails;Αντιγήρανση;5055148411985;5055148400408;lamberts/multi-guard-hair-skin-nails-5055148411985.png;https://lamberts.gr/en/product/multi-guard-hair-skin-nails/
Lamberts Natural Form Vitamin E 400iu;16,80;28,12;High-Potency Natural Vitamin E;Βιταμίνες;5055148410612;5055148400040;lamberts/natural-form-vitamin-e-400iu-5055148410612.png;https://lamberts.gr/en/product/natural-form-vitamin-e-400iu-2/
Lamberts Vitamin B12 1000μg;17,90;30,00;High-Potency Vitamin B12 for Deficiency and Insufficiency Cases;Βιταμίνες;5055148414504;;lamberts/vitamin-b12-1000-g-5055148414504.png;https://lamberts.gr/en/product/vitamin-b12-1000mg/
Lamberts Neuro-Logical Plus;28,00;40,85;High-potency palmitoylethanolamide with Vitamins B1, B6 & B12.;Διάφορα;5055148413644;;lamberts/neuro-logical-plus-5055148413644.png;https://lamberts.gr/en/product/neuro-logical-plus/
Lamberts High Potency Omega 3s for Cats and Dogs;10,15;16,99;Helps maintain healthy coat.;Ωμέγα Λιπαρά Οξέα;5055148410742;;lamberts/high-potency-omega-3s-for-cats-and-dogs-5055148410742.png;https://lamberts.gr/en/product/high-potency-omega-3s-for-cats-and-dogs/
Lamberts Omega 3 Ultra 1300mg, 60caps | Pharm24.gr;41,50;65,00;Lamberts Omega 3 Ultra 1300mg, 60caps - Συμπλήρωμα Διατροφής Ω3 Λιπαρών Οξέων για την Ενίσχυση της Λειτουργίας της Καρδιάς και της Όρασης σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148410674;50551484410674;lamberts/omega-3-ultra-1300mg-60caps-pharm24-gr-5055148410674.jpg;https://www.pharm24.gr/lamberts-omega-3-ultra-1300mg-60caps-p-14076.html
Lamberts Omega 3-6-9 1200mg;25,74;36,58;Complete blend of Omega-3, Omega-6 & Omega-9 Fatty Acids;Ωμέγα Λιπαρά Οξέα;5055148409135;;lamberts/omega-3-6-9-1200mg-5055148409135.png;https://lamberts.gr/en/product/omega-3-6-9-1200mg/
Lamberts Osteoguard® 90tabs;16,84;28,19;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Osteoguard® 90tabs;Διάφορα;5055148412067;1111111036112, 5055148400521;;
Lamberts Energy Drink -Orange Flavor;17,30;28,96;Electrolytes and Carbohydrates for During Exercise;Ενέργεια & Απόδοση;5055148405700;;lamberts/energy-drink-orange-flavor-5055148405700.png;https://lamberts.gr/en/product/energy-drink-me-gefsi-portokali/
Lamberts Probioguard 60caps;24,65;40,66;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Probioguard 60caps;Διάφορα;5055148411503;5055148405571;;
Lamberts Prostex 90tabs | Pharm24.gr;22,00;36,83;Lamberts Prostex 90tabs - Συμπλήρωμα Διατροφής για την Αντιμετώπιση Καλοήθους Υπερπλασίας του Προστάτη & Προβλημάτων Ούρησης σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148409944;;lamberts/prostex-90tabs-pharm24-gr-5055148409944.jpg;https://www.pharm24.gr/lamberts-prostex-90tabs-p-18395.html
Lamberts Pure Evening Primrose Oil 500mg;17,90;29,96;500mg Evening Primrose Oil with added Vitamin E;Διάφορα;1111111036136;5055148403652, 5055148400460;lamberts/pure-evening-primrose-oil-500mg-1111111036136.png;https://lamberts.gr/en/product/pure-evening-primrose-oil-500mg/
Lamberts Pure Fish Oil 1100mg;35,85;60,00;1100mg Fish Oil with Five-Stage Molecular Distillation;Ωμέγα Λιπαρά Οξέα;5055148407575;5055148410568;lamberts/pure-fish-oil-1100mg-5055148407575.png;https://lamberts.gr/en/product/pure-fish-oil-1100mg/
Lamberts Pure Fish Oil 1100mg;20,30;34,00;1100mg Fish Oil with Five-Stage Molecular Distillation;Ωμέγα Λιπαρά Οξέα;5055148400477;5055148410575;lamberts/pure-fish-oil-1100mg-5055148400477.png;https://lamberts.gr/en/product/pure-fish-oil-1100mg/
Lamberts Pure Evening Primrose Oil 500mg;26,80;44,86;500mg Evening Primrose Oil with added Vitamin E;Διάφορα;5055148404918;;lamberts/pure-evening-primrose-oil-500mg-5055148404918.png;https://lamberts.gr/en/product/pure-evening-primrose-oil-500mg/
Lamberts Soya Lecithin 1200mg;27,10;45,37;High-Potency Soy Lecithin Capsules;Διάφορα;5055148411855;5055148405175;lamberts/soya-lecithin-1200mg-5055148411855.png;https://lamberts.gr/en/product/soya-lecithin-1200mg/
Lamberts Rosehip 10.000mg;15,10;25,28;High-Potency Standardized Rosehip (Rosa canina) Extract;Διάφορα;5055148409074;;lamberts/rosehip-10-000mg-5055148409074.png;https://lamberts.gr/en/product/rosehip-10-000mg/
Lamberts Selenium 200μg + Βιταμίνες A, C, E;11,35;19,32;Σελήνιο των 200μg & αντιοξειδωτικές Βιταμίνες A, C & E;Μεταλλικά Στοιχεία;5055148402891;1111111017487, 5000453119934;lamberts/selenium-200-g-a-c-e-5055148402891.png;https://lamberts.gr/en/product/selenium-200mg-vitamines-a-c-e/
Lamberts Silica Complete 60tabs | Pharm24.gr;15,70;26,28;Lamberts Silica Complete 60tabs - Συμπλήρωμα Διατροφής για την Υγεία του Δέρματος των Νυχιών & των Μαλλιών σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148410360;;lamberts/silica-complete-60tabs-pharm24-gr-5055148410360.jpg;https://www.pharm24.gr/lamberts-silica-complete-60tabs-p-18623.html
Lamberts Co-Enzyme Q10 100mg;37,85;63,77;High potency Coenzyme Q10 increased absorption;Διάφορα;5055148410377;5055148402525;lamberts/co-enzyme-q10-100mg-5055148410377.png;https://lamberts.gr/en/product/co-enzyme-q10-100mg/
Lamberts Silica 200mg, 90caps | Pharm24.gr;14,72;25,14;Lamberts Silica 200mg, 90caps - Συμπλήρωμα Διατροφής Πυριτίου για την Ενίσχυση Παραγωγής Κολλαγόνου & Διατήρηση Υγειών Μαλλιών, Νυχιών & Δέρματος σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148400262;;lamberts/silica-200mg-90caps-pharm24-gr-5055148400262.jpg;https://www.pharm24.gr/lamberts-silica-200mg-90caps-p-14055.html
Lamberts Turmeric Fast Release;16,35;27,37;Curcumin rapid release for immediate absorption;Διάφορα;5055148412616;;lamberts/turmeric-fast-release-5055148412616.png;https://lamberts.gr/en/product/turmeric-fast-release/
Lamberts Valerian 1600mg 60tabs;17,79;30,31;Συμπλήρωμα διατροφής Lamberts — LAMBERTS Valerian 1600mg 60tabs;Διάφορα;5055148401528;;;
Lamberts Vitamin B-100 Complex;20,15;34,00;High potency B Vitamin Complex;Βιταμίνες;5055148400316;;lamberts/vitamin-b-100-complex-5055148400316.png;https://lamberts.gr/en/product/vitamin-b-100-complex/
Lamberts Vit B-12 1000Mcg 60Tabs;12,02;20,00;Συμπλήρωμα διατροφής Lamberts — LAMBERTS VIT B-12 1000MCG 60TABS;Διάφορα;5055148401900;5055148410582;;
Lamberts Pure Evening Primrose Oil 500mg;11,88;20,38;500mg Evening Primrose Oil with added Vitamin E;Διάφορα;5055148400309;;lamberts/pure-evening-primrose-oil-500mg-5055148400309.png;https://lamberts.gr/en/product/pure-evening-primrose-oil-500mg/
Lamberts Folic Acid 400μg;7,31;12,52;Folic Acid in a one-a-day formula;Γυναικεία Φροντίδα;5055148400231;;lamberts/folic-acid-400-g-5055148400231.png;https://lamberts.gr/en/product/folic-acid-400mg/
Lamberts Myo-Inositol Powder, 200g - oFarmakopoiosMou.gr;28,00;46,90;Η μυοϊνοσιτόλη αποτελεί ένα από τα 9 ισομερή της ινοσιτόλης, μιας βιταμίνης που υπάγεται στο σύμπλεγμα των Βιταμινών Β;Διάφορα;5055148411251;;lamberts/myo-inositol-powder-200g-ofarmakopoiosmou-gr-5055148411251.png;https://www.ofarmakopoiosmou.gr/lamberts-myo-inositol-powder-200g
Lamberts Vitamin B-50 Complex;13,00;21,80;Complete B-Complex Vitamins;Βιταμίνες;5055148400217;1111111017456;lamberts/vitamin-b-50-complex-5055148400217.png;https://lamberts.gr/en/product/vitamin-b-50-complex/
Lamberts Vitamin C Time Release 1000mg;6,37;10,78;Vitamin C 1000mg, controlled release;Βιταμίνες;5055148407049;;lamberts/vitamin-c-time-release-1000mg-5055148407049.png;https://lamberts.gr/en/product/vitamin-c-time-release-1000mg/
Lamberts Vitamin C Time Release 1000mg;12,13;20,30;Vitamin C 1000mg, controlled release;Βιταμίνες;5055148400293;;lamberts/vitamin-c-time-release-1000mg-5055148400293.png;https://lamberts.gr/en/product/vitamin-c-time-release-1000mg/
Lamberts Vitamin C Time Release 1000mg;6,50;10,90;Vitamin C 1000mg, controlled release;Βιταμίνες;5055148408213;;lamberts/vitamin-c-time-release-1000mg-5055148408213.png;https://lamberts.gr/en/product/vitamin-c-time-release-1000mg/
Lamberts Vitamin D 2000iu;15,15;21,00;Βιταμίνη D3 (Χοληκαλσιφερόλη) των 2000iu;Βιταμίνες;5055148413231;5055148413033;lamberts/vitamin-d-2000iu-5055148413231.png;https://lamberts.gr/en/product/vitamin-d-2000iu/
Lamberts Natural Form Vitamin E 400iu;7,80;13,06;High-Potency Natural Vitamin E;Βιταμίνες;5055148403942;;lamberts/natural-form-vitamin-e-400iu-5055148403942.png;https://lamberts.gr/en/product/natural-form-vitamin-e-400iu-2/
Lamberts Vitamin D3 & K2;22,38;37,50;High-Potency Combination of Vitamins K2 & D3 (2000 IU);Βιταμίνες;5055148411381;;lamberts/vitamin-d3-k2-5055148411381.png;https://lamberts.gr/en/product/vitamin-d3-2000iu-k2-90-%c2%b5g/
Lamberts Vitamin D3 1000iu Gummies;15,15;18,67;Vitamin D3 Gummies 1000 IU;Βιταμίνες;5055148410599;5055148409623, 5055148407506;lamberts/vitamin-d3-1000iu-gummies-5055148410599.png;https://lamberts.gr/en/product/vitamin-d3-1000iu-gummies/
Lamberts Vitamin D3 1000iu Gummies;5,35;9,00;Vitamin D3 Gummies 1000 IU;Βιταμίνες;5055148411480;;lamberts/vitamin-d3-1000iu-gummies-5055148411480.png;https://lamberts.gr/en/product/vitamin-d3-1000iu-gummies/
Lamberts Vitamin D3 2000iu & K2 90 µg;30,24;50,63;Συνδυασμός υψηλής ισχύος Βιταμινών Κ2 & D3 (2000iu);Βιταμίνες;5055148413804;;lamberts/vitamin-d3-2000iu-k2-90-g-5055148413804.png;https://lamberts.gr/product/vitamin-d3-2000iu-k2-90-%c2%b5g/
Lamberts Vitamin D3 2000iu & K2 90 µg;7,11;11,90;Συνδυασμός υψηλής ισχύος Βιταμινών Κ2 & D3 (2000iu);Βιταμίνες;5055148413248;;lamberts/vitamin-d3-2000iu-k2-90-g-5055148413248.png;https://lamberts.gr/product/vitamin-d3-2000iu-k2-90-%c2%b5g/
Lamberts Vitamin D3 2000iu & K2 90 µg;7,92;14,30;Συνδυασμός υψηλής ισχύος Βιταμινών Κ2 & D3 (2000iu);Βιταμίνες;5055148413224;;lamberts/vitamin-d3-2000iu-k2-90-g-5055148413224.png;https://lamberts.gr/product/vitamin-d3-2000iu-k2-90-%c2%b5g/
Lamberts Vitamin D 4000iu (100μg);6,06;10,20;Vitamin D3 (Cholecalciferol) 4000 IU;Βιταμίνες;5055148411473;;lamberts/vitamin-d-4000iu-100-g-5055148411473.png;https://lamberts.gr/en/product/vitamin-d-4000iu-100mg/
Lamberts Vitamin D 4000iu (100μg);18,51;31,00;Vitamin D3 (Cholecalciferol) 4000 IU;Βιταμίνες;5055148409326;5055148410544;lamberts/vitamin-d-4000iu-100-g-5055148409326.png;https://lamberts.gr/en/product/vitamin-d-4000iu-100mg/
Lamberts Vitamin D3 Drops;9,98;16,70;Natural Vitamin D3 in Extra Virgin Olive Oil;Βιταμίνες;5055148412807;;lamberts/vitamin-d3-drops-5055148412807.png;https://lamberts.gr/en/product/vitamin-d3-drops/
Lamberts Vitamin D3 & K2;19,00;28,00;High-Potency Combination of Vitamins K2 & D3 (2000 IU);Βιταμίνες;5055148411404;;lamberts/vitamin-d3-k2-5055148411404.png;https://lamberts.gr/en/product/vitamin-d3-2000iu-k2-90-%c2%b5g/
Lamberts Vitex Agnus Castus 1000mg;18,28;31,13;High-Potency Standardized Vitex Extract;Διάφορα;5055148403072;5055148401214, 5000453119170;lamberts/vitex-agnus-castus-1000mg-5055148403072.png;https://lamberts.gr/en/product/vitex-agnus-castus-1000mg/
Lamberts Zinc (as Citrate) 25mg, 120tabs | Pharm24.gr;10,70;17,90;Lamberts Zinc (as Citrate) 25mg, 120tabs - Συμπλήρωμα Διατροφής με Κιτρικό Ψευδάργυρο Υψηλής Απορροφησιμότητας για την Καλή Λειτουργία του Ανοσοποιητικού & Υγιή Μαλλιά, Νύχια & Δόντια σε προσφορά στο Pharm24.gr. Δωρεάν μεταφορικά σε αγορές άνω των 69€ για μέλη.;Διάφορα;5055148410032;;lamberts/zinc-as-citrate-25mg-120tabs-pharm24-gr-5055148410032.jpg;https://www.pharm24.gr/lamberts-zinc-as-citrate-25mg-120tabs-p-14431.html
Lamberts ΑCidophilus Extra4(Milk Free)30Caps;12,99;22,10;Συμπλήρωμα διατροφής Lamberts — LAMBERTS ΑCIDOPHILUS EXTRA4(MILK FREE)30CAPS;Διάφορα;5055148411558;5055148405816;;